FP2-REF,FP1-REF
-16384,-16384
-16384,-16384
-14912,-14912
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
21530,21530
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
16384,16384
-16384,-16384
-16384,-16384
-10508,-9058
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16445,-16445
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
25825,25825
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16114,-13806
-16384,-16384
26511,26511
-16384,-16384
-16384,-16384
-8046,-7058
-6126,-5544
-16384,-16384
-16384,-16384
-16384,-16384
-12201,-12201
-15204,-14566
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-18434,-18434
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
4120,4120
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-17400,-17400
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-2368,130
9702,11502
-16384,-16384
-14168,-14168
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-15033,-13851
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-7966,-7276
-16384,-16384
-16396,-16396
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-15104,-15194
-16384,-16384
-16384,-16384
-4288,-4288
-16384,-16384
-6990,-6302
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-14394,-14050
-12512,-12512
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-14912,-14912
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
21530,21530
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-12574,-12626
-16384,-16384
16384,16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-10913,-9007
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
2262,3054
-7330,-7110
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-10586,-8776
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-15980
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-13992,-12968
-12678,-11778
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-14322,-12778
-12778,-11522
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-15848,-15790
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
25825,25825
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
26511,26511
-16384,-16384
-16384,-16384
-8880,-9254
5284,3820
-16384,-16384
-16384,-16384
-16384,-16384
-12201,-12201
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-18434,-18434
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
4120,4120
-16384,-16384
-16384,-16384
-16384,-16384
-15444,-15390
-16384,-16384
-16384,-16384
-16384,-16384
-17400,-17400
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-14168,-14168
-16384,-16384
-16384,-16384
-15094,-13566
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16427,-16427
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16396,-16396
-16384,-16384
-16384,-16384
-16384,-15842
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-4288,-4288
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-12512,-12512
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-14912,-14912
-12944,-13188
-12014,-11894
-16384,-16384
-16384,-16384
-16384,-16384
-13002,-13108
-11880,-11766
21530,21530
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-7606,-7574
-16384,-16384
16384,16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16445,-16445
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-6276,-6488
16382,16382
16382,16382
-14480,-14130
-16384,-16384
-10732,-10992
-1620,-1524
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-12256,-13842
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-13776,-14460
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-10646,-11518
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-10030,-10246
-2918,-2764
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-8436,-8326
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-11476,-11034
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-9490,-9560
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
25825,25825
-16276,-16250
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-12282,-12808
-16384,-16384
26511,26511
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-12201,-12201
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-18434,-18434
-16384,-16384
-16384,-16384
10822,10516
16382,16382
-3298,-2926
-16384,-16384
-16384,-16384
-16384,-16384
4120,4120
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-17400,-17400
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-14168,-14168
-16384,-16384
-16384,-16384
-16384,-16384
-15714,-15462
-16384,-16384
-16384,-16384
-16384,-16384
-16427,-15161
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16396,-16396
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-15910,-15822
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-13682,-12890
-16384,-16384
-16384,-16384
-4288,-4288
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-12512,-12512
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16252
-16384,-16384
-16384,-16384
-16384,-16384
-14912,-14912
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
21530,21530
-16384,-16384
-16384,-16384
-16384,-16384
-9128,-9044
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-9344,-9246
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-8066,-8068
-16384,-16384
16384,16384
-16384,-16384
-16384,-16384
-16356,-15754
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16445,-16445
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-14502,-13438
-13084,-12132
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-15802,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16378,-16308
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-8270,-8208
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-8672,-9760
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-4204,-3902
-15792,-15896
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-6808,-7138
-13754,-14372
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-15232,-14776
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-9696,-9864
-3664,-3492
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-8244,-8224
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-11678,-11488
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16362,-14122
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-6314,-6112
16382,16382
16382,16382
-16384,-16384
-16384,-16384
-15886,-16384
-15572,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-9858,-10258
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-10500,-10016
-16384,-16384
-16384,-16384
-16384,-16384
-15914,-16250
-1156,-1022
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-8664,-8628
-16384,-16384
-16384,-16384
-16384,-16384
25825,25825
-1286,-1282
-15234,-14992
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
26511,26511
-16384,-16384
-16384,-16384
-13170,-13258
-12062,-11898
-16384,-16384
-16384,-16384
-16384,-16384
-12201,-12201
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-15880,-16384
15660,14998
16382,16382
-5346,-5074
-16384,-16384
-16384,-16384
11914,11762
16382,16382
4562,4590
-16384,-16384
-16384,-16384
-16384,-16348
4120,4120
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-17400,-17400
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-9572,-9554
-16384,-16384
-14168,-14168
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16427,-16427
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-13420,-14240
-7000,-8808
-16384,-16384
-16396,-16396
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16160,-16152
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-4288,-4288
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-12512,-12512
-16384,-16384
-16384,-16384
-16384,-16384
-14162,-15412
-13380,-15194
-16384,-16384
-16384,-16384
-14912,-14912
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-13022,-13136
-12326,-12120
21530,21530
-16384,-16384
-16384,-16384
-16384,-16384
-10092,-11600
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-10702,-9726
-16384,-16384
16384,16384
-16384,-16384
-16384,-16384
-2090,-1388
-15844,-15686
-16384,-16384
-16384,-16384
-16384,-16384
-13995,-15265
-13496,-14234
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-5618,-4936
16382,16382
16382,16382
-14936,-15838
-16384,-16384
-13482,-13486
-10864,-10726
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-11614,-13112
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
5952,5438
16382,16382
-2184,-2362
-16384,-16384
-16384,-16384
-13712,-14390
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-9530,-10108
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-9220,-9870
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-9630,-9676
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-13012,-13146
-12258,-12084
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-12380,-13046
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-9002,-9030
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-13526,-13118
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
2928,2796
16382,16382
9620,7954
-16384,-16384
-16384,-16384
-1424,-2512
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
3926,2936
16382,16382
-9380,-9026
-16384,-16384
-16384,-16384
-5794,-7624
-13958,-15600
-16384,-16384
-16384,-16384
-16384,-16384
-6630,-6810
16382,16382
16382,16382
-16384,-16384
-16384,-16384
-13002,-12834
-10818,-10968
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-13400,-15412
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-7674,-7418
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-7470,-8192
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-1280,-1996
16382,16382
7540,7964
-16384,-16384
25825,25825
3724,3498
16382,16382
13948,14110
-16384,-16384
-16384,-16384
-4728,-5724
-9916,-11194
26511,26511
-16384,-16384
-16384,-16384
-13254,-13390
-12294,-12036
-16384,-16384
-16384,-16384
-16384,-16384
-12201,-12201
-12344,-13894
-16384,-16384
-16384,-16384
-16384,-16384
-13424,-13296
15344,15748
16382,16382
2908,1822
-16384,-16384
-16384,-16384
14412,14256
16382,16382
-12154,-11820
-16384,-16384
-16384,-16384
FP2-REF,FP1-REF
-6554,-6484
4120,4120
-16384,-16384
-16384,-16384
-16384,-16384
-8432,-8454
-16384,-16384
-16384,-16384
-16384,-16384
-17400,-17400
-10362,-9070
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-15330,-15210
-16384,-16384
-14168,-14168
-16384,-16384
-16384,-16384
-12378,-12094
-11760,-11452
-16384,-16384
-16384,-16384
-16384,-16384
-13057,-13173
-12518,-12362
-16384,-16384
-16384,-16384
-16384,-16384
-14760,-14932
16382,16382
16382,16382
-13444,-13138
-16384,-16384
-16384,-16384
-7592,-7480
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
12868,12696
16382,16382
-12010,-11946
-16384,-16384
-16384,-16384
-15302,-16288
-16384,-16384
-16384,-16384
-4288,-4288
-16384,-16384
-12172,-11286
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-6504,-6776
20254,20254
15232,15526
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-14912,-14912
-12906,-13042
-12340,-12184
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
12978,13416
-11240,-11240
-3364,-2842
-16384,-16384
-16384,-16384
16382,16382
16382,16382
-14722,-15922
-16384,-16384
-16384,-16384
-12532,-12462
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-1420,-2796
-14604,-16156
16384,16384
-16384,-16384
-16384,-16384
8814,8664
16382,16382
13214,13366
-16384,-16384
-16384,-16384
1821,2465
16382,16382
-1326,-1288
-16384,-16384
-16384,-16384
-12572,-13830
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-11406,-11976
-11646,-11870
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-8842,-8828
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-8294,-8252
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-4058,-4896
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-7880,-8246
-10098,-10008
-16384,-16384
-16384,-16384
-16384,-16384
-4414,-4068
16382,16382
-1504,-3750
-16384,-16384
-16384,-16384
-10918,-11116
-12882,-12822
-16384,-16384
-16384,-16384
-16384,-16384
-14568,-14192
-6588,-6116
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-11296,-11378
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-11158,-13500
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
1618,1560
16382,16382
12260,11642
-16384,-16384
-16384,-16384
12214,12108
16382,16382
-2940,-2568
-16384,-16384
-16384,-16384
4788,4640
16382,16382
6790,6536
-16384,-16384
-16384,-16384
-2114,-2290
16382,16382
-2054,-2432
-16384,-16384
-16384,-16384
-13960,-15120
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
16382,16382
16382,16382
-16384,-16384
-16384,-16384
-16384,-16384
-8168,-8048
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-8340,-8328
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
12598,12436
16382,16382
-10784,-10832
-16384,-16384
-16384,-16384
-8654,-8708
-16384,-16384
-16384,-16384
-16384,-16384
25825,25825
-13032,-13610
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-4542,-4638
-8706,-8482
26511,26511
-16384,-16384
-16384,-16384
-13370,-13492
-12424,-12232
-16384,-16384
-16384,-16384
-16384,-16384
-6583,-7425
-5582,-7582
-16384,-16384
-16384,-16384
-16384,-16384
-14106,-14238
-6732,-6442
-16384,-16384
-18434,-18434
-16384,-16384
-16384,-16384
-7718,-9490
-16384,-16384
-16384,-16384
-16384,-16384
-9126,-9398
11030,11252
4328,4594
-16384,-16384
-16384,-16384
-16384,-16384
11018,11158
16382,16382
-4124,-5874
-16384,-16384
-17400,-17400
9424,9990
16382,16382
-1758,-1464
-16384,-16384
-16384,-16384
-7516,-7556
-16384,-16384
-14168,-14168
-16384,-16384
-16384,-16384
-2474,-3224
-106,-56
-16384,-16384
-16384,-16384
-16384,-16384
-14149,-15297
-14812,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-9062,-8944
-16384,-16384
-16396,-16396
-16384,-16384
-16384,-16384
-9398,-9290
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
14518,13878
16382,16382
-16384,-16384
-16384,-16384
-16384,-16384
10700,10748
16382,16382
9188,7666
-4288,-4288
-16384,-16384
-15306,-15092
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-9478,-9530
-12512,-12512
-16384,-16384
-16384,-16384
-16384,-16384
-6678,-6856
16382,16382
16382,16382
-16384,-16384
-14912,-14912
-1468,-1466
15682,15578
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
16382,16382
-17388,-17954
-16384,-16384
-16384,-16384
-12738,-13018
16382,16382
16382,16382
-12800,-12752
-16384,-16384
-16384,-16384
-2522,-6298
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
16384,16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-6753,-6221
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-13368,-13428
16382,16382
16382,16382
-16384,-16384
-16384,-16384
-5906,-5842
16382,16382
16382,16382
-13376,-13144
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-8586,-8464
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-8016,-8014
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
11030,11322
16382,16382
-2140,-2686
-16384,-16384
-16384,-16384
6362,6214
16382,16382
-1388,-1608
-16384,-16384
-16384,-16384
-544,-836
16382,16382
-8566,-8224
-16384,-16384
-16384,-16384
-10516,-10922
-12584,-12548
-16384,-16384
-16384,-16384
-16384,-16384
-12906,-13004
-12676,-12526
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-928,-918
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
10738,10532
16382,16382
-2436,-2072
-16384,-16384
-16384,-16384
15708,15834
16382,16382
-16384,-16384
-16384,-16384
-16384,-16384
130,12
-16092,-15834
-16384,-16384
-16384,-16384
-16384,-16384
-9798,-9250
-16384,-16306
-16384,-16384
-16384,-16384
-16384,-16384
-9558,-9480
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-4626,-4738
-8742,-8526
-16384,-16384
-16384,-16384
-16384,-16384
-13354,-13462
-12484,-12344
-16384,-16384
-16384,-16384
-16384,-16384
-10010,-10200
-3818,-3620
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-2120,-4260
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
15792,16382
16382,16382
-16384,-16384
-16384,-16384
-16384,-16384
-2220,-2980
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-8824,-7912
-16384,-16384
-16384,-16384
-16384,-16384
25825,25825
-2342,-2604
16382,16382
-10386,-10560
-16384,-16384
-16384,-16384
-3708,-3890
16382,16382
-13823,-13533
-16384,-16384
-16384,-16384
-11072,-11296
-12028,-11900
-16384,-16384
-16384,-16384
-16384,-16384
-5607,-5995
16382,16382
16382,16382
-5704,-6704
-16384,-16384
-16384,-16384
16382,16382
16382,16382
-15038,-14918
-16384,-16384
-16384,-16384
-12488,-12008
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-3534,-5230
4416,4120
-16384,-16384
-16384,-16384
-16056,-16384
5484,5568
-15066,-14784
-16384,-16384
-16384,-16384
-17400,-17400
-1624,-1634
-15428,-15146
-16384,-16384
-16384,-16384
-16384,-16384
-6892,-7790
-12164,-13432
-14168,-14168
-16384,-16384
-16384,-16384
-13380,-13484
-12414,-12230
-16384,-16384
-16384,-16384
-16384,-16384
-10033,-10219
-3768,-3618
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
15560,16076
8870,6864
-16396,-16396
-16384,-16384
-14966,-15154
-854,-902
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-4290,-3938
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-10294,-10674
-16384,-16384
-16384,-16384
-4288,-4288
-16384,-16384
5480,5236
16382,16382
